symbol,path,source
601888,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601888_5m_raw.csv,bar_root
601988,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601988_5m_raw.csv,bar_root
002413,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002413_5m_raw.csv,bar_root
000685,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000685_5m_raw.csv,bar_root
603629,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603629_5m_raw.csv,bar_root
600808,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600808_5m_raw.csv,bar_root
002544,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002544_5m_raw.csv,bar_root
002536,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002536_5m_raw.csv,bar_root
603355,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603355_5m_raw.csv,bar_root
300342,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300342_5m_raw.csv,bar_root
600415,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600415_5m_raw.csv,bar_root
000935,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000935_5m_raw.csv,bar_root
601162,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601162_5m_raw.csv,bar_root
600958,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600958_5m_raw.csv,bar_root
300661,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300661_5m_raw.csv,bar_root
600320,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600320_5m_raw.csv,bar_root
300102,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300102_5m_raw.csv,bar_root
002507,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002507_5m_raw.csv,bar_root
002436,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002436_5m_raw.csv,bar_root
002176,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002176_5m_raw.csv,bar_root
000987,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000987_5m_raw.csv,bar_root
600353,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600353_5m_raw.csv,bar_root
002920,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002920_5m_raw.csv,bar_root
002049,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002049_5m_raw.csv,bar_root
601633,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601633_5m_raw.csv,bar_root
600637,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600637_5m_raw.csv,bar_root
300390,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300390_5m_raw.csv,bar_root
000657,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000657_5m_raw.csv,bar_root
600236,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600236_5m_raw.csv,bar_root
300620,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300620_5m_raw.csv,bar_root
603606,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603606_5m_raw.csv,bar_root
002532,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002532_5m_raw.csv,bar_root
600271,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600271_5m_raw.csv,bar_root
600396,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600396_5m_raw.csv,bar_root
300331,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300331_5m_raw.csv,bar_root
000598,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000598_5m_raw.csv,bar_root
601918,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601918_5m_raw.csv,bar_root
601326,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601326_5m_raw.csv,bar_root
000767,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000767_5m_raw.csv,bar_root
300455,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300455_5m_raw.csv,bar_root
002145,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002145_5m_raw.csv,bar_root
601689,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601689_5m_raw.csv,bar_root
600550,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600550_5m_raw.csv,bar_root
601985,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601985_5m_raw.csv,bar_root
600160,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600160_5m_raw.csv,bar_root
600023,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600023_5m_raw.csv,bar_root
603283,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603283_5m_raw.csv,bar_root
600157,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600157_5m_raw.csv,bar_root
300346,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300346_5m_raw.csv,bar_root
601788,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601788_5m_raw.csv,bar_root
002768,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002768_5m_raw.csv,bar_root
601360,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601360_5m_raw.csv,bar_root
603868,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603868_5m_raw.csv,bar_root
600999,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600999_5m_raw.csv,bar_root
600562,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600562_5m_raw.csv,bar_root
002865,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002865_5m_raw.csv,bar_root
601699,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601699_5m_raw.csv,bar_root
000553,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000553_5m_raw.csv,bar_root
601212,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601212_5m_raw.csv,bar_root
300398,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300398_5m_raw.csv,bar_root
600663,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600663_5m_raw.csv,bar_root
601127,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601127_5m_raw.csv,bar_root
600141,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600141_5m_raw.csv,bar_root
603160,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603160_5m_raw.csv,bar_root
300456,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300456_5m_raw.csv,bar_root
603011,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603011_5m_raw.csv,bar_root
600863,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600863_5m_raw.csv,bar_root
000625,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000625_5m_raw.csv,bar_root
600021,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600021_5m_raw.csv,bar_root
600388,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600388_5m_raw.csv,bar_root
603737,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603737_5m_raw.csv,bar_root
600377,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600377_5m_raw.csv,bar_root
601997,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601997_5m_raw.csv,bar_root
000858,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000858_5m_raw.csv,bar_root
002670,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002670_5m_raw.csv,bar_root
600552,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600552_5m_raw.csv,bar_root
000811,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000811_5m_raw.csv,bar_root
601872,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601872_5m_raw.csv,bar_root
000563,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000563_5m_raw.csv,bar_root
002078,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002078_5m_raw.csv,bar_root
600886,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600886_5m_raw.csv,bar_root
600909,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600909_5m_raw.csv,bar_root
600602,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600602_5m_raw.csv,bar_root
000547,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000547_5m_raw.csv,bar_root
600499,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600499_5m_raw.csv,bar_root
002281,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002281_5m_raw.csv,bar_root
002051,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002051_5m_raw.csv,bar_root
603929,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603929_5m_raw.csv,bar_root
600056,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600056_5m_raw.csv,bar_root
600633,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600633_5m_raw.csv,bar_root
600233,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600233_5m_raw.csv,bar_root
600584,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600584_5m_raw.csv,bar_root
300347,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300347_5m_raw.csv,bar_root
600380,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600380_5m_raw.csv,bar_root
000415,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000415_5m_raw.csv,bar_root
601333,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601333_5m_raw.csv,bar_root
600312,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600312_5m_raw.csv,bar_root
600483,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600483_5m_raw.csv,bar_root
002192,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002192_5m_raw.csv,bar_root
601933,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601933_5m_raw.csv,bar_root
002736,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002736_5m_raw.csv,bar_root
601016,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601016_5m_raw.csv,bar_root
600885,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600885_5m_raw.csv,bar_root
603260,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603260_5m_raw.csv,bar_root
002779,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002779_5m_raw.csv,bar_root
002459,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002459_5m_raw.csv,bar_root
600900,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600900_5m_raw.csv,bar_root
300253,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300253_5m_raw.csv,bar_root
600109,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600109_5m_raw.csv,bar_root
002625,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002625_5m_raw.csv,bar_root
600741,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600741_5m_raw.csv,bar_root
601628,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601628_5m_raw.csv,bar_root
300115,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300115_5m_raw.csv,bar_root
600339,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600339_5m_raw.csv,bar_root
600428,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600428_5m_raw.csv,bar_root
300136,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300136_5m_raw.csv,bar_root
002129,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002129_5m_raw.csv,bar_root
603308,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603308_5m_raw.csv,bar_root
601111,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601111_5m_raw.csv,bar_root
600486,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600486_5m_raw.csv,bar_root
600884,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600884_5m_raw.csv,bar_root
600977,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600977_5m_raw.csv,bar_root
000901,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000901_5m_raw.csv,bar_root
002326,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002326_5m_raw.csv,bar_root
300373,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300373_5m_raw.csv,bar_root
002185,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002185_5m_raw.csv,bar_root
603369,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603369_5m_raw.csv,bar_root
000683,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000683_5m_raw.csv,bar_root
600309,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600309_5m_raw.csv,bar_root
002407,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002407_5m_raw.csv,bar_root
603129,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603129_5m_raw.csv,bar_root
000559,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000559_5m_raw.csv,bar_root
603345,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603345_5m_raw.csv,bar_root
600750,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600750_5m_raw.csv,bar_root
600031,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600031_5m_raw.csv,bar_root
002487,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002487_5m_raw.csv,bar_root
600498,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600498_5m_raw.csv,bar_root
002179,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002179_5m_raw.csv,bar_root
300274,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300274_5m_raw.csv,bar_root
002085,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002085_5m_raw.csv,bar_root
600531,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600531_5m_raw.csv,bar_root
300672,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300672_5m_raw.csv,bar_root
002906,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002906_5m_raw.csv,bar_root
601369,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601369_5m_raw.csv,bar_root
600835,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600835_5m_raw.csv,bar_root
000422,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000422_5m_raw.csv,bar_root
600418,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600418_5m_raw.csv,bar_root
000876,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000876_5m_raw.csv,bar_root
300144,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300144_5m_raw.csv,bar_root
002493,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002493_5m_raw.csv,bar_root
002180,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002180_5m_raw.csv,bar_root
600426,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600426_5m_raw.csv,bar_root
000962,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000962_5m_raw.csv,bar_root
300676,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300676_5m_raw.csv,bar_root
002812,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002812_5m_raw.csv,bar_root
002491,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002491_5m_raw.csv,bar_root
600887,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600887_5m_raw.csv,bar_root
601225,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601225_5m_raw.csv,bar_root
300502,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300502_5m_raw.csv,bar_root
300679,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300679_5m_raw.csv,bar_root
600546,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600546_5m_raw.csv,bar_root
600172,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600172_5m_raw.csv,bar_root
000528,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000528_5m_raw.csv,bar_root
601838,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601838_5m_raw.csv,bar_root
603833,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603833_5m_raw.csv,bar_root
603077,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603077_5m_raw.csv,bar_root
600183,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600183_5m_raw.csv,bar_root
000975,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000975_5m_raw.csv,bar_root
601818,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601818_5m_raw.csv,bar_root
603858,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603858_5m_raw.csv,bar_root
600933,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600933_5m_raw.csv,bar_root
002948,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002948_5m_raw.csv,bar_root
603127,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603127_5m_raw.csv,bar_root
002294,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002294_5m_raw.csv,bar_root
601958,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601958_5m_raw.csv,bar_root
600062,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600062_5m_raw.csv,bar_root
601975,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601975_5m_raw.csv,bar_root
300236,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300236_5m_raw.csv,bar_root
000878,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000878_5m_raw.csv,bar_root
001896,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/001896_5m_raw.csv,bar_root
000400,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000400_5m_raw.csv,bar_root
300201,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300201_5m_raw.csv,bar_root
600332,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600332_5m_raw.csv,bar_root
300476,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300476_5m_raw.csv,bar_root
601336,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601336_5m_raw.csv,bar_root
000062,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000062_5m_raw.csv,bar_root
601231,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601231_5m_raw.csv,bar_root
600390,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600390_5m_raw.csv,bar_root
300316,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300316_5m_raw.csv,bar_root
600690,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600690_5m_raw.csv,bar_root
300257,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300257_5m_raw.csv,bar_root
601018,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601018_5m_raw.csv,bar_root
600655,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600655_5m_raw.csv,bar_root
600004,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600004_5m_raw.csv,bar_root
000959,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000959_5m_raw.csv,bar_root
300017,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300017_5m_raw.csv,bar_root
300319,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300319_5m_raw.csv,bar_root
002050,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002050_5m_raw.csv,bar_root
600707,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600707_5m_raw.csv,bar_root
603317,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603317_5m_raw.csv,bar_root
002290,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002290_5m_raw.csv,bar_root
600522,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600522_5m_raw.csv,bar_root
300450,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300450_5m_raw.csv,bar_root
300100,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300100_5m_raw.csv,bar_root
000155,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000155_5m_raw.csv,bar_root
600410,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600410_5m_raw.csv,bar_root
300627,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300627_5m_raw.csv,bar_root
600329,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600329_5m_raw.csv,bar_root
600188,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600188_5m_raw.csv,bar_root
600739,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600739_5m_raw.csv,bar_root
002821,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002821_5m_raw.csv,bar_root
300364,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300364_5m_raw.csv,bar_root
600803,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600803_5m_raw.csv,bar_root
002444,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002444_5m_raw.csv,bar_root
600848,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600848_5m_raw.csv,bar_root
603601,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603601_5m_raw.csv,bar_root
601390,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601390_5m_raw.csv,bar_root
600667,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600667_5m_raw.csv,bar_root
603083,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603083_5m_raw.csv,bar_root
600026,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600026_5m_raw.csv,bar_root
600839,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600839_5m_raw.csv,bar_root
001872,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/001872_5m_raw.csv,bar_root
603298,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603298_5m_raw.csv,bar_root
300285,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300285_5m_raw.csv,bar_root
002266,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002266_5m_raw.csv,bar_root
002027,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002027_5m_raw.csv,bar_root
000700,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000700_5m_raw.csv,bar_root
300738,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300738_5m_raw.csv,bar_root
300723,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300723_5m_raw.csv,bar_root
600704,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600704_5m_raw.csv,bar_root
